artifact_id,public_file,bytes,rows,sha256
ai4us-artifact-sha256-bf9e4c36fa680d84522b6b8400d2b779de7066c794be15f8b4f0e8c8efef19ca,data/processed/model_outputs/complete_table_activation_effects.csv,2124,48,bf9e4c36fa680d84522b6b8400d2b779de7066c794be15f8b4f0e8c8efef19ca
ai4us-artifact-sha256-a1651c9550233b2ef8fccd8f040ae3298f217bd5fbe39153b391b7d08193dd68,data/processed/model_outputs/distance_decay_generation_attempts.csv,43294,200,a1651c9550233b2ef8fccd8f040ae3298f217bd5fbe39153b391b7d08193dd68
ai4us-artifact-sha256-59b1c050e9680e84b6971657f7095e1f622102ea11547b8122a983500807ca35,data/processed/model_outputs/distance_decay_generation_parameters.csv,17181,189,59b1c050e9680e84b6971657f7095e1f622102ea11547b8122a983500807ca35
ai4us-artifact-sha256-684918b4378fe5692dfd030f329110d64879c339c650155f170ee7315468964c,data/processed/model_outputs/distance_decay_generation_profiles.csv,840027,18900,684918b4378fe5692dfd030f329110d64879c339c650155f170ee7315468964c
ai4us-artifact-sha256-60a08b28222542151209f90e83b1701c38edb8d2f772c713cd121d8af7b54501,data/processed/model_outputs/distance_decay_intervention_outputs.csv,125111,2100,60a08b28222542151209f90e83b1701c38edb8d2f772c713cd121d8af7b54501
ai4us-artifact-sha256-9b734759a81c5b515a2fbb0a26c9fc2b5f22d0ad11d734f79cabba7d9387f4b9,data/processed/model_outputs/open_closed_model_profile_means.csv,5102,40,9b734759a81c5b515a2fbb0a26c9fc2b5f22d0ad11d734f79cabba7d9387f4b9
ai4us-artifact-sha256-2d7e76f8d9030aebe7df104327fcc659d4945fc751acaa7b6e04aefc1203a35a,data/processed/model_outputs/perception_7b_behavior_matrix.csv,12885,216,2d7e76f8d9030aebe7df104327fcc659d4945fc751acaa7b6e04aefc1203a35a
ai4us-artifact-sha256-d40e6d5be0df7d1fb464abe10ad8f5555e3f3b352512c0a1da217dd3e939fcfc,data/processed/model_outputs/perception_7b_behavior_profile_summary.csv,1982,18,d40e6d5be0df7d1fb464abe10ad8f5555e3f3b352512c0a1da217dd3e939fcfc
ai4us-artifact-sha256-50956a6a0573ff7d56a6e0701b0034a2aa316da9cfb8f2d1ceb1ad8fc7f81c8a,data/processed/model_outputs/perception_7b_replication_summary.csv,979,3,50956a6a0573ff7d56a6e0701b0034a2aa316da9cfb8f2d1ceb1ad8fc7f81c8a
ai4us-artifact-sha256-558228ff0d7252d6220ae0220eb7b7410444c9731500a1f21c060bfdcdab176d,data/processed/model_outputs/perception_7b_state_replacement_matrix.csv,35770,216,558228ff0d7252d6220ae0220eb7b7410444c9731500a1f21c060bfdcdab176d
